"","solution","distance","distance_from_optimum"
"1","46, 67, 19, 65, 66, 38, 34, 14, 40, 3, 9, 4, 76, 39, 25, 32, 50, 44, 62, 2, 21, 61, 74, 29, 69, 6, 42, 43, 23, 64, 41, 1, 56, 22, 49, 63, 24, 55, 18, 58, 53, 59, 35, 51, 33, 28, 47, 37, 54, 11, 72, 10, 31, 12, 26, 75, 48, 36, 60, 70, 71, 30, 16, 17, 68, 73, 45, 52, 8, 7, 27, 57, 5, 20, 15, 13",1234.75163962102,689.751639621025
"2","21, 28, 46, 45, 27, 29, 68, 6, 26, 31, 25, 39, 9, 67, 52, 58, 76, 22, 17, 12, 11, 65, 10, 66, 38, 59, 13, 8, 35, 7, 19, 14, 54, 34, 61, 56, 41, 64, 36, 15, 5, 57, 20, 60, 37, 71, 70, 69, 47, 4, 42, 43, 2, 50, 24, 55, 40, 32, 72, 53, 51, 75, 74, 48, 30, 62, 3, 18, 44, 49, 63, 1, 73, 23, 16, 33",1254.89912436582,709.899124365824
"3","70, 20, 47, 60, 71, 69, 28, 23, 18, 51, 63, 73, 64, 42, 17, 24, 68, 12, 44, 41, 74, 45, 61, 2, 62, 16, 50, 49, 39, 9, 31, 25, 55, 32, 22, 56, 43, 1, 33, 6, 26, 67, 34, 46, 4, 53, 14, 54, 57, 30, 58, 40, 10, 11, 38, 7, 75, 21, 5, 52, 48, 36, 15, 27, 13, 8, 19, 59, 37, 29, 76, 3, 72, 65, 66, 35",1335.57945407173,790.579454071726
"4","16, 50, 58, 62, 42, 30, 40, 3, 2, 69, 20, 15, 5, 36, 71, 60, 4, 28, 68, 1, 73, 41, 23, 22, 9, 25, 55, 56, 64, 61, 29, 45, 27, 54, 19, 65, 26, 44, 33, 43, 63, 49, 12, 31, 66, 59, 35, 34, 8, 52, 46, 51, 17, 67, 7, 11, 53, 14, 38, 10, 72, 39, 76, 21, 47, 48, 70, 37, 74, 13, 57, 75, 24, 18, 32, 6",1303.84420834161,758.844208341607
"5","32, 55, 25, 24, 64, 56, 1, 43, 6, 73, 2, 70, 21, 22, 68, 46, 52, 45, 54, 59, 66, 19, 14, 35, 75, 67, 12, 72, 7, 31, 39, 49, 16, 48, 4, 30, 33, 63, 62, 42, 41, 18, 50, 51, 3, 44, 17, 34, 53, 8, 38, 40, 58, 10, 65, 11, 23, 74, 37, 20, 60, 71, 47, 5, 13, 15, 29, 57, 36, 61, 69, 28, 27, 26, 76, 9",1255.86558258228,710.865582582285
"6","8, 14, 70, 69, 61, 48, 43, 23, 49, 73, 74, 45, 53, 59, 65, 55, 3, 24, 18, 16, 67, 7, 57, 54, 46, 27, 26, 4, 28, 47, 21, 22, 71, 72, 38, 17, 76, 6, 36, 60, 20, 13, 33, 56, 41, 64, 42, 63, 62, 2, 1, 44, 32, 9, 31, 25, 12, 40, 50, 39, 35, 15, 19, 68, 75, 29, 5, 37, 30, 34, 52, 11, 66, 58, 10, 51",1387.66839499898,842.668394998975
"7","8, 35, 34, 68, 67, 45, 47, 12, 44, 1, 43, 62, 22, 64, 63, 30, 48, 21, 73, 23, 6, 52, 5, 29, 20, 70, 37, 27, 74, 61, 69, 36, 60, 40, 72, 24, 16, 28, 33, 32, 49, 41, 42, 56, 2, 75, 66, 11, 53, 13, 46, 26, 58, 51, 39, 9, 25, 18, 55, 50, 3, 17, 4, 59, 71, 15, 57, 76, 10, 31, 65, 38, 7, 54, 19, 14",1299.08886259688,754.088862596885
"8","11, 52, 48, 60, 70, 47, 74, 46, 34, 32, 3, 63, 49, 25, 55, 44, 40, 57, 14, 59, 53, 7, 19, 27, 37, 1, 22, 56, 43, 50, 18, 12, 31, 38, 10, 65, 66, 72, 58, 35, 9, 4, 17, 51, 16, 24, 33, 26, 13, 15, 71, 45, 30, 67, 76, 6, 54, 8, 75, 68, 73, 42, 28, 2, 29, 5, 20, 36, 69, 21, 61, 62, 64, 41, 23, 39",1288.7853050134,743.785305013397
"9","26, 35, 7, 12, 65, 39, 17, 68, 6, 40, 50, 25, 18, 24, 63, 33, 23, 3, 16, 51, 76, 46, 36, 60, 71, 28, 22, 15, 8, 19, 34, 74, 42, 64, 73, 62, 2, 4, 32, 49, 55, 56, 43, 41, 75, 13, 29, 67, 54, 14, 11, 53, 52, 27, 66, 31, 58, 9, 72, 44, 5, 57, 45, 1, 61, 48, 69, 47, 21, 30, 70, 20, 37, 59, 38, 10",1313.99243253858,768.992432538579
"10","1, 41, 42, 61, 64, 28, 74, 62, 73, 33, 6, 68, 65, 54, 66, 11, 59, 13, 45, 36, 15, 71, 70, 22, 56, 18, 24, 49, 4, 34, 8, 69, 21, 60, 37, 27, 19, 75, 39, 25, 44, 72, 51, 16, 63, 3, 32, 58, 46, 30, 5, 29, 67, 26, 40, 17, 2, 57, 20, 47, 48, 52, 35, 10, 7, 31, 12, 14, 53, 38, 9, 50, 55, 76, 43, 23",1320.16363768226,775.163637682261
"11","52, 34, 35, 54, 13, 46, 7, 19, 11, 26, 49, 32, 24, 9, 10, 38, 72, 31, 39, 44, 40, 3, 17, 75, 68, 6, 73, 23, 33, 62, 74, 30, 58, 65, 53, 59, 14, 66, 8, 45, 57, 5, 47, 36, 60, 21, 63, 64, 56, 43, 42, 41, 61, 22, 28, 1, 18, 55, 25, 50, 16, 51, 48, 29, 70, 71, 2, 76, 12, 67, 4, 15, 37, 20, 69, 27",1119.48334658861,574.483346588613
"12","37, 5, 29, 54, 15, 57, 8, 12, 3, 44, 56, 23, 33, 63, 76, 75, 68, 51, 62, 71, 69, 21, 70, 60, 20, 13, 19, 59, 45, 2, 74, 73, 1, 64, 43, 41, 42, 28, 22, 61, 39, 50, 18, 49, 24, 25, 9, 72, 46, 35, 34, 67, 16, 6, 17, 40, 7, 53, 14, 11, 65, 38, 66, 55, 31, 32, 58, 10, 26, 4, 30, 47, 48, 36, 52, 27",1096.35532892073,551.355328920734
"13","68, 27, 8, 7, 14, 53, 19, 54, 20, 74, 5, 47, 6, 75, 10, 58, 31, 38, 35, 13, 52, 34, 65, 59, 11, 66, 67, 26, 46, 76, 45, 17, 12, 4, 3, 18, 25, 32, 55, 50, 72, 39, 51, 16, 1, 63, 22, 28, 56, 49, 24, 44, 9, 40, 29, 21, 62, 64, 41, 42, 43, 23, 61, 69, 71, 70, 60, 36, 37, 15, 57, 30, 48, 33, 73, 2",1086.96886231969,541.968862319686
"14","10, 38, 7, 4, 2, 42, 1, 73, 33, 72, 35, 46, 27, 34, 54, 13, 75, 76, 52, 29, 15, 5, 21, 69, 36, 45, 68, 51, 6, 23, 43, 41, 64, 22, 16, 63, 26, 17, 40, 3, 49, 61, 62, 28, 48, 20, 70, 60, 37, 71, 47, 74, 30, 67, 57, 14, 53, 11, 59, 66, 65, 31, 58, 19, 8, 12, 9, 32, 44, 18, 55, 24, 56, 25, 50, 39",1057.31612469424,512.31612469424
"15","50, 35, 59, 11, 31, 72, 65, 38, 7, 54, 45, 5, 47, 74, 30, 29, 13, 57, 15, 27, 67, 26, 34, 46, 40, 39, 55, 32, 51, 61, 71, 36, 60, 37, 14, 52, 4, 62, 73, 23, 56, 63, 16, 33, 1, 41, 22, 28, 2, 75, 76, 17, 68, 42, 64, 43, 6, 21, 69, 20, 70, 48, 19, 8, 53, 66, 10, 58, 9, 25, 24, 18, 49, 12, 3, 44",1109.6682885682,564.668288568203
"16","64, 43, 73, 44, 24, 18, 9, 12, 31, 66, 14, 37, 29, 36, 5, 20, 60, 71, 15, 70, 57, 13, 53, 10, 40, 50, 3, 39, 55, 32, 6, 68, 16, 63, 33, 1, 54, 27, 74, 30, 48, 4, 8, 7, 58, 72, 35, 47, 21, 69, 45, 52, 46, 34, 19, 59, 65, 38, 11, 25, 17, 75, 26, 67, 76, 51, 2, 28, 62, 61, 22, 42, 41, 23, 49, 56",1132.86136798044,587.861367980439
"17","69, 61, 64, 47, 12, 51, 6, 33, 17, 67, 72, 58, 10, 38, 65, 11, 59, 7, 26, 76, 75, 27, 29, 37, 15, 4, 34, 19, 66, 14, 35, 8, 46, 57, 52, 13, 53, 45, 68, 24, 18, 16, 1, 42, 62, 22, 28, 48, 5, 54, 20, 70, 36, 74, 21, 23, 56, 41, 43, 3, 44, 9, 31, 32, 39, 40, 50, 25, 55, 49, 63, 73, 2, 30, 60, 71",1084.13303686858,539.13303686858
"18","38, 14, 19, 53, 35, 8, 45, 15, 70, 48, 67, 26, 7, 72, 12, 27, 5, 21, 47, 69, 61, 43, 22, 42, 16, 73, 62, 1, 41, 64, 28, 29, 30, 4, 20, 36, 37, 60, 71, 54, 57, 13, 52, 74, 33, 2, 51, 55, 24, 49, 18, 44, 50, 75, 68, 46, 34, 76, 17, 9, 39, 23, 56, 63, 6, 10, 58, 32, 40, 3, 25, 31, 65, 11, 59, 66",1107.54588408728,562.545884087283
"19","3, 51, 49, 23, 24, 18, 39, 31, 38, 65, 53, 7, 26, 19, 57, 29, 5, 74, 62, 76, 68, 45, 15, 21, 37, 60, 71, 36, 61, 16, 33, 22, 73, 6, 64, 42, 1, 63, 43, 56, 41, 28, 2, 69, 70, 20, 47, 48, 30, 67, 72, 17, 32, 44, 25, 9, 55, 50, 14, 59, 66, 11, 58, 10, 40, 35, 8, 4, 27, 13, 54, 52, 34, 46, 75, 12",1054.11183413619,509.111834136194
"20","9, 55, 72, 40, 67, 35, 38, 7, 26, 46, 4, 54, 34, 76, 75, 17, 12, 39, 16, 33, 62, 43, 24, 49, 44, 18, 3, 13, 57, 70, 69, 60, 45, 30, 27, 52, 8, 58, 10, 11, 65, 66, 59, 53, 14, 19, 32, 63, 61, 47, 5, 2, 74, 21, 73, 42, 64, 41, 56, 28, 29, 48, 37, 20, 36, 71, 15, 68, 6, 51, 1, 22, 23, 50, 25, 31",1127.11695130626,582.116951306255
"21","32, 50, 55, 31, 66, 11, 14, 59, 19, 4, 12, 10, 65, 38, 7, 26, 53, 54, 35, 8, 46, 34, 67, 76, 51, 17, 62, 2, 6, 63, 24, 25, 9, 18, 16, 28, 61, 69, 21, 74, 30, 47, 29, 45, 48, 36, 37, 60, 71, 70, 20, 57, 15, 5, 13, 27, 52, 68, 75, 33, 1, 22, 42, 41, 64, 43, 56, 73, 23, 44, 49, 3, 39, 58, 72, 40",917.166485829672,372.166485829672
"22","12, 17, 76, 75, 6, 27, 5, 47, 71, 36, 20, 70, 60, 69, 29, 48, 2, 33, 73, 68, 30, 62, 74, 21, 28, 61, 22, 1, 42, 64, 41, 56, 23, 43, 63, 16, 51, 72, 38, 58, 39, 9, 25, 55, 31, 50, 18, 24, 32, 49, 44, 3, 40, 26, 19, 54, 13, 37, 57, 15, 4, 45, 67, 7, 35, 52, 34, 46, 8, 14, 59, 53, 65, 66, 11, 10",837.944950903263,292.944950903263
"23","31, 10, 72, 58, 35, 13, 54, 15, 57, 29, 27, 30, 75, 76, 26, 46, 8, 14, 59, 11, 53, 66, 65, 38, 39, 9, 32, 44, 3, 33, 51, 40, 12, 7, 19, 4, 68, 22, 74, 62, 28, 73, 23, 56, 1, 17, 6, 2, 34, 67, 52, 45, 48, 47, 69, 71, 70, 5, 36, 60, 20, 37, 21, 61, 64, 41, 42, 43, 63, 16, 49, 24, 18, 50, 25, 55",826.460852230056,281.460852230056
"24","65, 66, 59, 11, 14, 35, 13, 27, 15, 57, 70, 60, 20, 36, 21, 47, 69, 48, 71, 37, 5, 4, 28, 30, 29, 45, 8, 19, 54, 52, 34, 46, 67, 26, 68, 76, 12, 7, 53, 58, 10, 40, 51, 17, 3, 44, 18, 24, 56, 41, 64, 61, 74, 33, 16, 6, 75, 2, 62, 73, 1, 42, 43, 22, 63, 23, 49, 72, 39, 31, 55, 25, 50, 32, 9, 38",862.428873396425,317.428873396425
"25","11, 66, 65, 38, 10, 31, 9, 23, 56, 41, 43, 42, 64, 61, 22, 76, 26, 4, 13, 57, 29, 45, 15, 5, 48, 37, 20, 70, 69, 60, 71, 36, 47, 54, 46, 34, 35, 7, 67, 52, 8, 53, 59, 14, 19, 27, 30, 21, 74, 51, 16, 49, 63, 1, 73, 2, 28, 62, 33, 6, 68, 12, 40, 3, 24, 18, 55, 25, 72, 39, 32, 50, 44, 17, 75, 58",856.523586538995,311.523586538995
"26","74, 34, 35, 54, 19, 46, 67, 76, 75, 33, 17, 51, 8, 52, 27, 29, 45, 6, 30, 4, 68, 2, 49, 24, 18, 44, 40, 12, 26, 72, 50, 39, 32, 55, 25, 3, 73, 62, 43, 41, 1, 21, 36, 69, 47, 48, 5, 71, 60, 70, 20, 37, 57, 13, 15, 7, 53, 14, 59, 66, 65, 38, 11, 58, 31, 10, 9, 16, 63, 23, 56, 42, 64, 61, 28, 22",892.830752243515,347.830752243515
"27","40, 9, 18, 3, 44, 50, 55, 25, 32, 63, 56, 23, 1, 22, 64, 42, 43, 41, 62, 28, 48, 36, 15, 57, 70, 37, 69, 71, 61, 21, 2, 30, 74, 73, 33, 24, 49, 16, 17, 4, 46, 27, 34, 52, 54, 14, 58, 38, 31, 10, 39, 72, 12, 26, 76, 68, 75, 6, 51, 65, 66, 11, 59, 19, 13, 35, 53, 7, 8, 67, 45, 5, 20, 60, 47, 29",910.841589835534,365.841589835534
"28","15, 60, 71, 69, 21, 36, 47, 48, 30, 6, 17, 26, 19, 14, 11, 66, 10, 58, 38, 65, 72, 40, 32, 44, 3, 49, 23, 16, 62, 22, 73, 28, 74, 61, 64, 43, 42, 1, 41, 56, 63, 33, 24, 18, 55, 25, 50, 9, 39, 31, 12, 51, 76, 4, 13, 53, 35, 7, 46, 8, 59, 54, 52, 57, 27, 45, 34, 67, 2, 68, 75, 29, 5, 37, 70, 20",853.647989915685,308.647989915685
"29","13, 52, 35, 53, 66, 65, 10, 58, 25, 55, 50, 39, 38, 59, 19, 11, 14, 46, 34, 5, 48, 76, 26, 17, 40, 32, 3, 44, 33, 51, 68, 45, 27, 8, 72, 9, 31, 7, 67, 75, 12, 49, 24, 18, 43, 63, 41, 16, 1, 62, 28, 23, 56, 64, 42, 22, 61, 69, 60, 37, 71, 15, 57, 20, 70, 36, 47, 21, 74, 73, 30, 2, 6, 4, 29, 54",984.480518504411,439.480518504411
"30","19, 8, 67, 34, 30, 6, 75, 26, 29, 45, 4, 35, 14, 38, 12, 40, 33, 73, 1, 16, 51, 68, 48, 5, 47, 21, 69, 61, 71, 60, 70, 36, 20, 37, 15, 57, 54, 13, 27, 52, 46, 76, 2, 62, 42, 41, 64, 22, 74, 28, 63, 17, 39, 32, 24, 49, 56, 43, 23, 18, 55, 50, 3, 44, 25, 9, 10, 31, 72, 58, 7, 53, 11, 65, 66, 59",872.7662309119,327.7662309119
"31","73, 62, 6, 51, 68, 75, 76, 4, 30, 5, 37, 15, 57, 20, 60, 70, 71, 36, 69, 61, 22, 42, 43, 41, 64, 56, 23, 1, 63, 16, 3, 44, 32, 9, 39, 50, 25, 55, 18, 24, 49, 12, 17, 40, 72, 31, 10, 58, 65, 38, 53, 11, 66, 59, 14, 19, 54, 8, 35, 7, 26, 67, 46, 34, 52, 13, 27, 45, 29, 48, 47, 21, 28, 74, 2, 33",666.036516813915,121.036516813915
"32","36, 69, 60, 71, 70, 37, 15, 13, 27, 52, 46, 45, 34, 26, 3, 12, 51, 44, 32, 49, 24, 18, 50, 55, 25, 31, 72, 17, 40, 9, 39, 58, 10, 38, 65, 66, 14, 54, 20, 57, 19, 59, 11, 53, 35, 7, 8, 67, 4, 2, 68, 75, 76, 6, 16, 63, 23, 56, 43, 41, 42, 22, 61, 28, 62, 73, 64, 1, 33, 74, 21, 48, 30, 29, 5, 47",778.765067109999,233.765067109999
"33","57, 15, 5, 47, 30, 74, 28, 21, 69, 71, 36, 37, 20, 70, 60, 61, 64, 42, 22, 62, 1, 73, 43, 41, 56, 23, 49, 24, 16, 3, 63, 33, 51, 6, 2, 68, 75, 4, 45, 48, 29, 54, 19, 14, 53, 38, 10, 58, 72, 39, 40, 12, 44, 9, 32, 25, 50, 18, 55, 31, 65, 59, 66, 11, 35, 8, 52, 46, 7, 26, 17, 76, 67, 13, 34, 27",735.849795532687,190.849795532687
"34","58, 72, 12, 17, 40, 3, 44, 16, 51, 6, 75, 30, 45, 34, 46, 8, 14, 53, 35, 38, 65, 66, 11, 59, 19, 54, 52, 13, 29, 48, 5, 37, 69, 70, 60, 71, 20, 15, 57, 27, 4, 76, 67, 7, 26, 68, 2, 74, 21, 47, 36, 61, 64, 41, 43, 1, 63, 33, 73, 62, 28, 22, 42, 56, 23, 49, 24, 50, 18, 55, 25, 9, 32, 39, 31, 10",704.941229573338,159.941229573338
"35","71, 60, 70, 20, 37, 5, 47, 36, 21, 62, 63, 16, 3, 32, 9, 12, 40, 39, 72, 58, 10, 31, 38, 65, 66, 11, 59, 54, 13, 67, 17, 6, 2, 74, 48, 15, 57, 27, 52, 46, 19, 14, 53, 35, 7, 8, 34, 45, 29, 30, 4, 26, 76, 68, 75, 51, 44, 50, 25, 55, 18, 24, 49, 23, 33, 73, 1, 43, 64, 41, 56, 42, 22, 28, 61, 69",706.632468759513,161.632468759513
"36","15, 57, 45, 20, 70, 37, 36, 69, 60, 71, 47, 48, 29, 5, 74, 21, 61, 22, 28, 62, 73, 33, 2, 30, 75, 4, 27, 52, 46, 34, 67, 7, 26, 40, 31, 39, 72, 12, 17, 76, 68, 6, 51, 1, 41, 64, 42, 43, 63, 23, 56, 16, 3, 44, 32, 49, 24, 18, 55, 25, 50, 9, 58, 10, 38, 65, 11, 66, 59, 14, 53, 35, 8, 19, 54, 13",704.42188976455,159.42188976455
"37","11, 14, 35, 53, 59, 19, 7, 46, 8, 52, 27, 13, 54, 45, 29, 15, 57, 37, 60, 71, 70, 20, 5, 47, 21, 69, 74, 28, 62, 22, 1, 73, 2, 33, 63, 43, 41, 56, 23, 42, 64, 61, 36, 48, 30, 6, 75, 68, 4, 34, 67, 76, 26, 58, 40, 3, 32, 18, 55, 25, 50, 24, 49, 16, 51, 17, 12, 44, 9, 39, 72, 31, 10, 38, 65, 66",721.232073638939,176.232073638939
"38","73, 33, 68, 29, 27, 15, 57, 13, 52, 35, 66, 59, 14, 8, 7, 38, 10, 31, 65, 11, 53, 54, 19, 46, 67, 26, 17, 6, 51, 16, 44, 3, 49, 24, 18, 25, 55, 9, 39, 72, 12, 40, 32, 50, 58, 75, 76, 34, 4, 45, 48, 5, 47, 36, 69, 71, 60, 70, 20, 37, 21, 74, 30, 2, 28, 61, 22, 62, 64, 43, 42, 41, 56, 23, 63, 1",744.821660819165,199.821660819165
"39","4, 12, 72, 58, 10, 65, 66, 59, 14, 11, 38, 53, 7, 46, 52, 34, 68, 6, 16, 3, 32, 31, 39, 9, 55, 25, 50, 18, 40, 51, 63, 33, 1, 56, 44, 49, 24, 23, 43, 41, 42, 64, 61, 28, 22, 73, 62, 2, 30, 48, 47, 29, 57, 5, 74, 21, 69, 36, 71, 20, 70, 60, 37, 15, 45, 27, 13, 54, 19, 35, 8, 67, 75, 76, 26, 17",761.488302546132,216.488302546132
"40","18, 50, 32, 3, 24, 49, 23, 56, 41, 64, 42, 43, 62, 22, 73, 1, 2, 74, 30, 45, 29, 36, 20, 37, 60, 70, 71, 69, 61, 28, 21, 47, 48, 5, 15, 57, 27, 35, 7, 8, 13, 19, 54, 52, 34, 46, 67, 4, 68, 75, 76, 26, 40, 72, 39, 9, 25, 55, 31, 10, 65, 66, 38, 11, 59, 14, 53, 58, 12, 17, 33, 63, 16, 6, 51, 44",700.041490091123,155.041490091123
"41","16, 49, 63, 33, 6, 2, 74, 30, 45, 4, 67, 46, 7, 8, 52, 15, 57, 13, 54, 35, 19, 14, 59, 53, 58, 12, 40, 17, 51, 68, 75, 76, 26, 34, 27, 29, 5, 37, 20, 70, 60, 71, 69, 36, 47, 21, 48, 28, 62, 22, 61, 64, 42, 41, 43, 1, 73, 23, 56, 24, 18, 55, 25, 31, 39, 10, 65, 66, 11, 38, 72, 9, 50, 32, 44, 3",678.226022483859,133.226022483859
"42","38, 65, 53, 59, 14, 35, 7, 8, 19, 54, 13, 57, 15, 29, 48, 5, 20, 70, 71, 60, 37, 47, 36, 69, 21, 28, 61, 62, 74, 2, 30, 45, 27, 52, 46, 34, 67, 76, 68, 75, 4, 26, 17, 12, 40, 51, 6, 33, 63, 73, 1, 22, 42, 64, 41, 43, 56, 23, 16, 49, 44, 3, 24, 18, 55, 25, 50, 32, 9, 72, 39, 31, 10, 58, 66, 11",659.752154085074,114.752154085074
"43","64, 22, 28, 74, 2, 62, 61, 21, 47, 69, 36, 71, 60, 20, 70, 37, 15, 57, 54, 13, 27, 5, 48, 29, 45, 30, 4, 26, 7, 35, 19, 14, 59, 11, 66, 65, 38, 10, 72, 39, 9, 31, 25, 55, 18, 50, 32, 3, 44, 63, 16, 49, 24, 17, 51, 40, 12, 58, 53, 8, 52, 34, 46, 67, 76, 75, 68, 6, 33, 73, 1, 43, 41, 23, 56, 42",655.621637016842,110.621637016842
"44","69, 36, 37, 60, 71, 70, 20, 15, 57, 45, 27, 52, 46, 8, 13, 54, 19, 14, 59, 53, 35, 7, 67, 34, 4, 75, 68, 6, 51, 17, 9, 39, 58, 72, 12, 26, 11, 66, 65, 38, 10, 31, 55, 25, 44, 32, 50, 18, 24, 49, 16, 3, 40, 76, 30, 2, 62, 73, 33, 1, 63, 23, 56, 42, 41, 43, 64, 22, 61, 28, 21, 74, 48, 29, 5, 47",668.857362738822,123.857362738822
"45","13, 48, 30, 68, 75, 4, 67, 76, 26, 9, 32, 50, 18, 44, 3, 6, 2, 33, 73, 62, 28, 61, 74, 21, 47, 36, 69, 71, 60, 70, 20, 37, 15, 57, 5, 29, 27, 52, 34, 45, 46, 7, 35, 14, 59, 65, 31, 39, 25, 55, 24, 49, 63, 1, 22, 64, 43, 42, 41, 56, 23, 16, 51, 17, 40, 12, 72, 58, 10, 38, 66, 11, 53, 8, 19, 54",687.775941374302,142.775941374302
"46","66, 59, 35, 46, 52, 27, 29, 45, 5, 20, 70, 60, 71, 69, 36, 48, 34, 67, 26, 76, 75, 4, 68, 17, 51, 40, 3, 44, 32, 50, 9, 72, 12, 39, 31, 25, 55, 18, 24, 49, 63, 16, 6, 74, 30, 62, 73, 33, 1, 23, 56, 41, 43, 42, 64, 22, 61, 2, 28, 21, 47, 37, 15, 57, 13, 54, 19, 8, 7, 58, 10, 38, 53, 14, 11, 65",697.357133645266,152.357133645266
"47","52, 34, 35, 7, 11, 65, 66, 38, 72, 39, 9, 12, 40, 32, 44, 3, 24, 49, 16, 51, 17, 26, 76, 67, 75, 68, 6, 33, 63, 1, 22, 73, 2, 30, 48, 5, 45, 4, 46, 8, 27, 29, 57, 15, 20, 37, 36, 60, 70, 71, 69, 47, 21, 74, 28, 62, 61, 64, 42, 41, 43, 23, 56, 50, 25, 18, 55, 31, 10, 58, 53, 14, 59, 19, 54, 13",692.719729810581,147.719729810581
"48","65, 11, 66, 59, 14, 53, 35, 7, 46, 34, 52, 8, 19, 54, 13, 27, 29, 45, 4, 67, 76, 68, 2, 28, 61, 69, 71, 36, 5, 37, 70, 60, 20, 57, 15, 48, 47, 21, 74, 30, 75, 73, 33, 1, 62, 22, 64, 41, 43, 42, 63, 49, 56, 23, 24, 16, 3, 44, 17, 12, 26, 6, 51, 40, 9, 32, 18, 50, 25, 55, 31, 39, 72, 58, 10, 38",675.166136243278,130.166136243278
"49","41, 42, 43, 1, 33, 73, 63, 56, 23, 49, 24, 18, 55, 25, 50, 3, 44, 32, 9, 72, 39, 40, 12, 17, 16, 51, 6, 2, 30, 68, 4, 67, 26, 76, 75, 74, 61, 69, 71, 70, 60, 36, 37, 20, 47, 5, 15, 57, 13, 19, 59, 66, 65, 11, 38, 31, 10, 58, 7, 35, 53, 14, 54, 34, 46, 8, 52, 27, 29, 45, 48, 21, 28, 62, 22, 64",677.420445052458,132.420445052458
"50","23, 49, 24, 32, 40, 17, 51, 6, 12, 72, 58, 10, 38, 11, 53, 46, 27, 52, 13, 54, 19, 59, 14, 66, 65, 31, 39, 9, 25, 55, 50, 18, 44, 3, 16, 63, 33, 68, 75, 26, 7, 35, 8, 34, 67, 76, 4, 45, 29, 48, 21, 36, 47, 5, 15, 57, 37, 20, 71, 60, 70, 69, 61, 74, 30, 2, 62, 28, 22, 73, 1, 42, 64, 43, 41, 56",675.374405439002,130.374405439002
